CLIENTE;CHURN
67096866;0
67096898;0
67096904;0
67097208;0
67097810;0
67097999;0
67098090;0
67098256;0
67098331;0
67098769;0
67098825;0
67098879;0
67098942;0
67100442;0
67101318;0
67101438;0
67101697;0
67101807;0
67101808;1
67102135;0
67102336;0
67102525;0
67102568;0
67102672;0
67102724;0
67103139;0
67103632;0
67103663;0
67104130;0
67104132;0
67104175;0
67104487;0
67104586;0
67105045;0
67105131;0
67105146;0
67106582;0
67106602;0
67106668;0
67106819;0
67107201;0
67108055;0
67108138;0
67108668;1
67108991;0
67109478;0
67109591;0
67109670;0
67109892;0
67109950;0
67110117;0
67110711;0
67110717;0
67110931;0
67111054;0
67111295;0
67112378;0
67112767;0
67112821;0
67112889;0
67113166;0
67113327;0
67113822;0
67113831;0
67113843;1
67113849;0
67113859;0
67114073;0
67114107;0
67114130;0
67114182;0
67114239;0
67114412;0
67114464;0
67114533;0
67114820;0
67115209;0
67115379;0
67116347;0
67116656;0
67116707;0
67117098;0
67117305;0
67117439;0
67117936;0
67118750;1
67118969;0
67119295;1
67119696;0
67119878;0
67120126;0
67120360;0
67120511;0
67120739;0
67120762;0
67121556;0
67121671;0
67121680;0
67121996;0
67122192;1
67122550;0
67123135;0
67123305;0
67123411;0
67123676;0
67123914;0
67124321;0
67125434;0
67125691;0
67125743;0
67125754;0
67125992;0
67126017;0
67126571;0
67127073;0
67127370;0
67127783;0
67128031;0
67128154;0
67128379;0
67128497;0
67128955;0
67129484;0
67130200;0
67130915;0
67130964;0
67131539;0
67131676;0
67131914;0
67132226;0
67132232;0
67132336;0
67132398;0
67133634;0
67133927;0
67134140;0
67134239;1
67134652;0
67134834;0
67135079;0
67135178;0
67135349;0
67135817;0
67135880;0
67136579;0
67136903;1
67136943;0
67137250;0
67137897;0
67138271;0
67138405;0
67138805;0
67139178;0
67139946;0
67139993;0
67140361;0
67140365;0
67140707;0
67140734;1
67141269;0
67141347;0
67141573;0
67141586;0
67141588;0
67141934;0
67141938;0
67142324;0
67142500;0
67142747;0
67142883;0
67142922;0
67142976;0
67143133;0
67143700;0
67143926;0
67145077;0
67145189;0
67145396;0
67145629;0
67145709;1
67145911;0
67146664;0
67146843;0
67146961;0
67147003;0
67147061;0
67147126;0
67147242;0
67147844;0
67147924;0
67148160;0
67148356;0
67148359;0
67148394;0
67148754;1
67149063;0
67149120;0
67149557;0
67150001;0
67150157;0
67150199;0
67150444;0
67150630;0
67150788;0
67150803;0
67151283;0
67151343;0
67151480;0
67152033;0
67152314;0
67152610;0
67152743;0
67152821;0
67153139;0
67153202;0
67154077;0
67154409;0
67154652;0
67154743;0
67154936;0
67155373;0
67155708;0
67155803;0
67156566;0
67156751;0
67157034;1
67157221;0
67157291;0
67157324;0
67157485;1
67157545;0
67157548;0
67157587;0
67157686;0
67158198;0
67158420;0
67158421;0
67158662;0
67159053;0
67159336;0
67159608;0
67159640;0
67160063;0
67160106;0
67160242;0
67160718;0
67161101;0
67161107;0
67161153;0
67161511;0
67161591;1
67161619;0
67161912;0
67162160;0
67163311;0
67163333;0
67163473;0
67163653;0
67164658;0
67164750;0
67165044;0
67166223;0
67166387;0
67166533;0
67166618;0
67166941;0
67167311;0
67167695;0
67167776;0
67167825;0
67168010;1
67168225;0
67168319;0
67168403;0
67168487;0
67168970;0
67170493;0
67170860;0
67172313;0
67172378;0
67172602;0
67173308;0
67173681;0
67173682;0
67174572;1
67174679;0
67175522;0
67176676;0
67176690;0
67178610;0
67180852;1
67184942;1
67187829;0
67188643;0
67190462;0
67190975;0
67194504;1
67194785;0
67201978;0
67213132;0
67213999;0
67214802;0
67216967;1
67228019;1
67228480;1
67230947;1
67232506;0
67232703;0
67234634;0
67236049;0
67236370;0
67237206;0
67239270;0
67239356;1
67242107;0
67242592;1
67243994;0
67245767;0
67246357;0
67247919;0
67249286;0
67250695;0
67250764;0
67250902;1
67251084;0
67252516;0
67253643;0
67254746;0
67255072;0
67255085;0
67255681;0
67256582;0
67256770;0
67256782;1
67258054;0
67258135;0
67258546;0
67258616;0
67258845;1
67259816;0
67260664;1
67261289;0
67263077;0
67263610;0
67264915;0
67265956;0
67267488;0
67272432;0
67274174;0
67276419;0
67293335;0
67299200;0
67300627;0
67340205;0
67344964;0
67352537;0
67358086;0
67360064;0
67382162;1
67397372;0
67399260;0
67402070;0
67405556;0
67416466;0
67417931;0
67418370;1
67421941;0
67430116;1
67430164;1
67432261;0
67434551;0
67435222;0
67439198;0
67439200;1
67440459;0
67440931;0
67443317;0
67443495;0
67450233;0
67451257;0
67451633;0
67454266;0
67454927;0
67460119;0
67460714;0
67461265;0
67462740;0
67462894;1
67463003;0
67463307;1
67465763;0
67467759;0
67467988;0
67468142;1
67469270;0
67469741;0
67470097;0
67470132;0
67470870;0
67471238;0
67475460;0
67476264;1
67477806;0
67482232;0
67487952;0
67501023;0
67508944;1
67511337;0
67513505;1
67515492;0
67515749;0
67562855;1
67576870;0
67579402;1
67583241;1
67583611;0
67583737;0
67584515;0
67590505;0
67592742;0
67595437;0
67597792;0
67598588;0
67604337;0
67604937;1
67609243;0
67612995;0
67615029;0
67617979;0
67618491;0
67622329;1
67625802;0
67627644;0
67628479;0
67628496;0
67631018;0
67631252;0
67633628;0
67635650;0
67638232;1
67639293;1
67646359;0
67652237;0
67664588;0
67665219;1
67665972;1
67667449;0
67667948;0
67683846;1
67684313;0
67691454;0
67694428;0
67698872;0
67700281;0
67703360;0
67706225;1
67708329;0
67708354;0
67711180;0
67715128;1
67717536;0
67720029;1
67724098;0
67725204;0
67729339;1
67730698;0
67732400;0
67733119;1
67734280;0
67738344;0
67739362;0
67740855;0
67744990;0
67745304;0
67749724;0
67749907;0
67757249;1
67759422;0
67765813;1
67768296;0
67769622;0
67773023;1
67775149;0
67782185;0
67784551;0
67793752;0
67800597;1
67801867;0
67804513;1
67808467;1
67810922;0
67811777;0
67811928;0
67814097;0
67814817;0
67814819;1
67815011;1
67815026;0
67815034;0
67815591;0
67816524;0
67818700;0
67818978;0
67818984;0
67819255;0
67819679;1
67819751;0
67819785;0
67820126;0
67820149;1
67820244;0
67820438;1
67820712;0
67820791;1
67820823;1
67821799;1
67822602;0
67822636;0
67822877;1
67823221;0
67823344;0
67823886;0
67824328;1
67824820;0
67825057;0
67825768;0
67826249;1
67826983;1
67827731;0
67828436;1
67829120;0
67830852;0
67831384;0
67831427;0
67832272;1
67832410;0
67833170;1
67833238;0
67833544;1
67834345;0
67834365;1
67834539;0
67834803;0
67835609;1
67835791;0
67835818;0
67835961;0
67836948;0
67837071;0
67837195;0
67837635;0
67837837;1
67839002;1
67839451;0
67839732;0
67840030;0
67840357;0
67840535;0
67840698;0
67840768;0
67841775;1
67843318;1
67843394;1
67844214;0
67844291;0
67845044;0
67845097;0
67848873;0
67851068;0
67852240;0
67855256;1
67856837;1
67860266;0
67863894;0
67867333;1
67869514;0
67884187;0
67885141;0
67888403;0
67889960;1
67894700;0
67897530;1
67910663;0
67912461;0
67912595;0
67914256;0
67916081;0
67921442;0
67927227;0
67928758;0
67930996;0
67936893;0
67941316;0
67944103;0
67959253;0
67959562;0
67961967;0
67964310;0
67972688;0
67976568;1
67978058;1
67978657;1
67983296;0
67986042;0
67988673;1
67989032;0
67989742;0
67993918;0
67995626;0
68009196;0
68010872;0
68015307;0
68031876;1
68170862;0
68175902;0
68184270;0
68190890;0
68192125;0
68201179;0
68205807;0
68206924;0
68225828;0
68229081;0
68239305;0
68258039;0
68268010;0
68271932;0
68274470;0
68274582;0
68276401;0
68281747;0
68281837;0
68285499;0
68286224;0
68297794;0
68306050;1
68308263;0
68310991;1
68311280;0
68311508;0
68321899;0
68333125;0
68338149;0
68338885;0
68339292;0
68340830;0
68342779;0
68343228;1
68345433;0
68345886;0
68347376;0
68348056;0
68349933;0
68350762;0
68351079;0
68351387;1
68351888;0
68354172;0
68356890;0
68356921;0
68359477;0
68360646;0
68360873;0
68364214;0
68364515;0
68602551;0
68864189;0
68890988;0
68911071;0
68924644;1
68949543;0
68982835;0
68996074;1
69001874;0
69087262;1
69108896;0
69109189;1
69111022;0
69111127;0
69111562;0
69116731;0
69118402;0
69118545;1
69119804;0
69120260;0
69121681;0
69122831;1
69125359;0
69125875;0
69131342;0
69131700;0
69131935;0
69135495;0
69136491;0
69136654;1
69140595;0
69142042;0
69142489;0
69142856;0
69143479;0
69147818;0
69148032;1
69148714;1
69148721;1
69149334;0
69149564;0
69157899;0
69161850;0
69166923;0
69168613;1
69170043;0
69170310;0
69171273;1
69171853;0
69174715;0
69175609;0
69181022;0
69181840;0
69183562;1
69185939;1
69187765;0
69187963;0
69189112;0
69189834;0
69195847;0
69196939;1
69197705;0
69200945;1
69208267;0
69208775;0
69209145;0
69209426;0
69214173;1
69217678;0
69219394;1
69220174;0
69221190;1
69221791;0
69225637;0
69226127;0
69229659;1
69232656;0
69236788;0
69237694;0
69238575;0
69239021;1
69239024;0
69239298;0
69239864;0
69240895;0
69244548;0
69244828;0
69245285;0
69247158;1
69253511;0
69254654;0
69260467;0
69261790;0
69261915;1
69264863;0
69264949;0
69269645;0
69274634;0
69274749;0
69275114;0
69276349;0
69277094;0
69290210;0
69297552;0
69300393;0
69300397;1
69311930;0
69313222;0
69320200;0
69324086;1
69328401;0
69330157;1
69332335;0
69332730;1
69332881;0
69333578;0
69334774;0
69341009;0
69341646;0
69342107;0
69346942;0
69346945;0
69347121;0
69348343;0
69350623;0
69350791;0
69352200;1
69352962;0
69355181;0
69361835;0
69362052;0
69363067;0
69365610;0
69365756;0
69366847;0
69367573;0
69369242;1
69369449;1
69373544;0
69375101;0
69377709;0
69382547;0
69383476;1
69385098;0
69387332;1
69389285;1
69390379;0
69391080;0
69392011;0
69393725;0
69395812;0
69400360;1
69400583;0
69402874;0
69404588;0
69404676;0
69405617;1
69411146;0
69411983;0
69412154;1
69415504;1
69417141;0
69417273;0
69417708;0
69419581;0
69420156;0
69425333;0
69426905;0
69430206;0
69433912;0
69433959;0
69434198;0
69435384;0
69435704;0
69435951;0
69437830;0
69440289;1
69441750;0
69441903;0
69442325;0
69445174;0
69446106;0
69446961;0
69448923;0
69450061;0
69450422;0
69453358;0
69454607;0
69458740;0
69459378;1
69461626;0
69467338;1
69490898;0
69492193;0
69492784;0
69504801;0
69506384;0
69509288;0
69512605;0
69514423;0
69515878;1
69517164;0
69534939;1
69537159;0
69538982;0
69541861;0
69541962;1
69544056;1
69549388;0
69561960;0
69563513;1
69570961;0
69580747;0
69582109;0
69583069;0
69583495;0
69585254;0
69588277;0
69590593;0
69591030;0
69593592;0
69594048;0
69595792;1
69597147;0
69597951;0
69598808;0
69600307;1
69601198;0
69602636;0
69602692;0
69603511;0
69604039;0
69606206;0
69606376;0
69616389;0
69616588;0
69619197;0
69621718;0
69621763;0
69622067;1
69622750;0
69624772;1
69628009;0
69628179;1
69629239;0
69630964;0
69632293;1
69632456;1
69633178;0
69634392;0
69636823;1
69637757;0
69638009;0
69638909;1
69639224;0
69639783;0
69640054;0
69641611;0
69642400;1
69644065;0
69644395;1
69646887;0
69647627;0
69648803;0
69650243;0
69650298;1
69651994;0
69652209;0
69652932;0
69653276;0
69653690;0
69653875;0
69654353;0
69655634;1
69655641;0
69655866;1
69656840;0
69657114;0
69657302;0
69658040;0
69660125;0
69661435;0
69662670;0
69663648;0
69668810;0
69670102;0
69671826;0
69671842;0
69673495;1
69673563;0
69674798;1
69678186;1
69678996;0
69679219;0
69679292;1
69680994;0
69689455;1
69691777;0
69696851;0
69697327;0
69700368;1
69702889;0
69703498;0
69704155;0
69705571;1
69705837;0
69706854;0
69707144;0
69707951;0
69708540;0
69710231;1
69710966;0
69711716;0
69714758;1
69717684;1
69718247;0
69718757;0
69718881;0
69719106;1
69720192;0
69723509;0
69723642;1
69725028;0
69725172;0
69725772;1
69726904;1
69727898;0
69728353;1
69729000;0
69729555;1
69729608;0
69729855;0
69729865;0
69730816;0
69730985;0
69731308;0
69732691;1
69733520;0
69733630;1
69734647;0
69735175;0
69738112;1
69738118;0
69739073;0
69740123;0
69740434;0
69741352;0
69742977;0
69743194;0
69743386;0
69744667;0
69745513;0
69747556;1
69747574;0
69747988;0
69748222;1
69749462;0
69751163;0
69751222;1
69751237;0
69751521;0
69752296;0
69753649;1
69753764;0
69755201;1
69756281;1
69760630;0
69763913;0
69765234;0
69765273;1
69765532;0
69766952;0
69768678;1
69773110;0
69773603;0
69774104;1
69776404;0
69776542;0
69777731;0
69777892;0
69778169;0
69778361;0
69779023;0
69779229;0
69780074;0
69781302;0
69781517;0
69781613;1
69782360;0
69783021;0
69783339;0
69784275;0
69784290;0
69784532;0
69784747;0
69784994;1
69785266;0
69785613;0
69785627;0
69786828;1
69787314;0
69787384;0
69787609;1
69787785;1
69788316;1
69789279;1
69789756;0
69790283;1
69790744;1
69790790;1
69791028;1
69791275;0
69792079;0
69792357;0
69792755;0
69793060;0
69793486;0
69794341;0
69794501;0
69794784;0
69794798;0
69795289;0
69795759;0
69796385;0
69796942;0
69797085;0
69797238;0
69797856;0
69798244;0
69798310;0
69798725;1
69798747;1
69798763;0
69799581;1
69800414;0
69800420;0
69800526;0
69801351;0
69801688;0
69801787;1
69804098;0
69805050;1
69806807;0
69808009;1
69809590;0
69810191;0
69810573;0
69811058;0
69811682;0
69811747;0
69812432;0
69813917;0
69813924;0
69814493;0
69814985;0
69815650;0
69815774;0
69816415;1
69816489;0
69816539;0
69817021;0
69817150;0
69818423;0
69819151;0
69819270;0
69819290;0
69820055;1
69820316;0
69820532;0
69821524;0
69821913;0
69823543;0
69824024;0
69826370;0
69830176;0
69830820;0
69832720;0
69833914;0
69834049;0
69834997;0
69835734;0
69836294;0
69837173;0
69840284;0
69842203;1
69844794;1
69846393;0
69850204;0
69852107;0
69852860;0
69853226;0
69854426;1
69854446;0
69856636;0
69856896;0
69859109;0
69859782;0
69860456;0
69860742;1
69864036;1
69864408;1
69869083;1
69869095;0
69870146;0
69873708;1
69877434;0
69878909;0
69879859;0
69880991;0
69884150;0
69884556;0
69886122;0
69886163;0
69887145;0
69890532;0
69892587;0
69892922;0
69895060;0
69896123;1
69896323;1
69898734;1
69899589;0
69900482;1
69902994;0
69903463;0
69903528;1
69903841;0
69904291;0
69904499;0
69910931;0
69911607;1
69915703;0
69916866;0
69918127;1
69919815;0
69920211;0
69922052;1
69923495;0
69923736;0
69923839;0
69924778;0
69925521;0
69927207;0
69930030;0
69930314;1
69930816;1
69932935;0
69933502;1
69933686;0
69935085;1
69935309;0
69939032;0
69939437;0
69939655;0
69941636;0
69942334;0
69942555;0
69942810;1
69945641;0
69951365;0
69952684;1
69954878;0
69956554;0
69957374;0
69957988;0
69958387;0
69958831;0
69966409;0
69966778;0
69968989;0
69970079;0
69972653;0
69973833;0
69974365;0
69974548;0
69976692;0
69977513;0
69981202;0
69985178;0
69985239;0
69988533;0
69990358;0
69992145;0
69992438;0
69992806;0
69995137;0
70001249;0
70002819;0
70007569;1
70008121;0
70012528;0
70012846;0
70013112;1
70015199;0
70016772;0
70017044;0
70019748;0
70021197;0
70023252;1
70023990;0
70024315;0
70024471;0
70024478;0
70026284;0
70028508;1
70031393;0
70032412;0
70033611;0
70039572;0
70052867;0
70060527;0
70061604;0
70065905;1
70074608;0
70082466;1
70083704;0
70098540;1
70108514;0
70109899;0
70131772;0
70133761;1
70140394;0
70141649;0
70146037;0
70150548;0
70151894;0
70154227;0
70154337;0
70154621;0
70157823;0
70158137;0
70158523;0
70159925;1
70160283;0
70163024;0
70166833;0
70168771;0
70172291;0
70172325;0
70174845;1
70175647;0
70176115;0
70177619;0
70178334;1
70178381;1
70178875;0
70179759;0
70185098;0
70189246;0
70203903;0
70206881;0
70207081;1
70209750;0
70209788;0
70211666;0
70214507;0
70216265;0
70221245;0
70223204;0
70224448;0
70224532;0
70225583;0
70229176;0
70230860;0
70232038;0
70235298;0
70235848;1
70239214;0
70239466;0
70239697;0
70241495;0
70242256;0
70247382;0
70247717;0
70247736;0
70248344;0
70248671;0
70248889;1
70250569;0
70251177;0
70252347;0
70253416;0
70255179;0
70258797;0
70258798;0
70258860;0
70259294;0
70259460;0
70260146;1
70260864;0
70260869;1
70261585;0
70262732;1
70263674;1
70266552;0
70266665;0
70267147;0
70267801;0
70273961;1
70273964;0
70275224;0
70275969;0
70277511;0
70279252;0
70279455;0
70279675;0
70282708;0
70283585;0
70284837;0
70286548;0
70286735;0
70295049;0
70296473;0
70298819;0
70299268;0
70299806;0
70300746;0
70303555;0
70307057;0
70307497;1
70308544;0
70308602;0
70310793;1
70334267;0
70341257;0
70342132;0
70343451;0
70345754;0
70347110;0
70347240;0
70349431;1
70350116;0
70350581;1
70353693;0
70357368;0
70357687;0
70357718;0
70360566;1
70363951;0
70365163;0
70367080;0
70367917;0
70369516;0
70370866;0
70371306;0
70372134;0
70375484;0
70381945;0
70382907;0
70385305;0
70386566;0
70388576;0
70388792;0
70389213;0
